term,definition
Виписка з рахунку,"Запис транзакцій та активів на рахунку у фінансовій установі або інвестиційній фірмі, що надається в кінці періоду (тобто щомісяця, щокварталу, щороку)."
Акредитований інвестор,"Уряд, фінансова установа, велика компанія або особа з мінімальним рівнем доходу, активів або реєстрації цінних паперів, яким дозволено інвестувати в певні типи цінних паперів, що продаються без проспекту емісії."
Активна торгівля,"Активна торгівля - це специфічний тип управління інвестиціями, який передбачає коротші періоди утримання окремих інвестицій. Активний трейдер може купувати кілька акцій за день, тримати деякі протягом кількох днів, а деякі - протягом кількох тижнів."
Скоригована вартість (ACB),"Початкова вартість цінного паперу на основі його вартості, доданих внесків, реінвестованих сум та інших додавань і віднімань (наприклад, будь-яких витрат на придбання, повернення капіталу тощо)."
Афінне шахрайство,"Тип шахрайства, яке зазвичай відбувається в груповому середовищі (етнічні/культурні групи, клуби, асоціації, релігійні групи тощо). Шахраї здобувають довіру, приєднуючись до груп зі спільними інтересами; часто легше довіряти комусь, хто схожий на вас або має подібні інтереси. Після здобуття довіри легше здійснити шахрайство."
Ануїтет,"Фінансовий інструмент, який забезпечує регулярну серію платежів протягом визначеного періоду часу."
Приріст,"Термін, що представляє, наскільки ваші гроші, інвестиції або інші активи зростають у вартості з часом."
Ціна продажу,"Найнижча ціна, за яку продавець готовий отримати цінний папір."
Розподіл активів,"Співвідношення акцій, фіксованого доходу, готівки та інших класів активів у портфелі. Розподіл ваших активів повинен відображати ваші цілі, профіль ризику, потреби в доході та інші фактори."
Клас активів,"Групи інвестицій, які поводяться схоже і регулюються подібним чином. Наступні є загальними класами активів: акції, облігації, готівка, нерухомість та товари."
Активи,"Ресурси з фінансовою цінністю, які належать або контролюються особою чи організацією. Прикладами активів є готівка, цінні папери, нерухомість, обладнання та ювелірні вироби."
Збалансований портфель,"Інвестиційний портфель, який містить суміш різних типів інвестицій, таких як облігації та акції."
Еталон,"Ринковий або галузевий індекс, за яким можна виміряти ефективність інвестиції."
Бенефіціарний власник,"Особа, яка має вигоди від володіння цінним папером або активом, навіть якщо право власності зареєстроване на інше ім'я."
Ціна купівлі,"Найвища ціна, яку покупець готовий заплатити за цінний папір."
Облігації,"Облігації - це боргові цінні папери, які випускаються корпораціями та урядом, коли вони хочуть залучити гроші. Купуючи облігацію, ви надаєте емітенту позику, і вони погоджуються повернути вам номінальну вартість позики на певну дату і виплачувати вам відсотки протягом цього часу (наприклад, двічі на рік)."
Балансова вартість,"Ціна, сплачена за цінний папір або боргову інвестицію."
Бюджет,"Оцінка доходів і витрат особи, сім'ї або організації протягом певного періоду часу."
Купуй і тримай,"Інвестиційна стратегія, заснована на утриманні акцій та інших активів у вашому портфелі протягом тривалого періоду часу, незалежно від підйомів і спадів ринку."
Канадська корпорація страхування депозитів (CDIC),"Федеральна урядова організація, яка надає страхування для захисту грошей, вкладених у канадські банки та деякі інші фінансові установи. Дізнайтеся більше на CDIC."
Канадські преміальні облігації (CPBs),"Низькоризикова інвестиція від Банку Канади. Вона пропонує вищу відсоткову ставку, ніж облігації заощаджень Канади. Ви можете погасити CPB лише раз на рік в день річниці або протягом 30 днів після дати річниці щороку."
Канадський пенсійний план (CPP),"Канадський пенсійний план (CPP) - це канадська система соціального забезпечення, яка надає старшим громадянам та постійним резидентам базовий рівень пожиттєвого пенсійного доходу. Він є одним з двох основних компонентів канадської публічної системи пенсійного доходу, другим компонентом є Гарантія старості. Стандартний вік для початку отримання пенсії - 65 років. Однак ви можете почати отримувати її вже з 60 років або не пізніше 70 років. Якщо ви почнете отримувати пенсію раніше, щомісячна сума, яку ви отримуватимете, буде меншою. Якщо ви вирішите почати пізніше, ви отримуватимете більшу щомісячну суму."
Канадські адміністратори цінних паперів (CSA),Рада регуляторів цінних паперів 13 провінцій і територій Канади. Дізнайтеся більше на CSA.
Канадська фондова біржа (CSE),"Фондова біржа для торгівлі акціями зростаючих компаній. Раніше відома як Канадська національна фондова біржа та CNQ, Canadian Trading and Quotation System Inc. Дізнайтеся більше на CSE."
Приріст капіталу,"Різниця між ціною або доходом, який ви отримуєте при продажу активу, та його скоригованою вартістю. Наприклад, приріст капіталу може бути прибутком, який ви отримуєте, коли продаєте акцію за ціною, вищою за ту, яку ви заплатили."
Втрата капіталу,"Різниця між ціною або доходом, який ви отримуєте при продажу активу, та його скоригованою вартістю. Втрата капіталу відбувається, коли ви продаєте за ціну нижчу, ніж та, яку ви заплатили."
Еквівалент готівки,"Інвестиція, яку можна перетворити на готівку з мінімальним ризиком, наприклад, казначейський вексель."
Канадська інвестиційна регуляторна організація (CIRO),"CIRO - це національна саморегулівна організація, яка контролює всіх інвестиційних дилерів, дилерів взаємних фондів та торгову діяльність на боргових та акціонерних ринках Канади. Дізнайтеся більше на CIRO.ca."
Модель відносин з клієнтами 2 (CRM2),"Вимоги законодавства про цінні папери, які надають інвесторам інформацію від їхніх зареєстрованих інвестиційних консультантів про витрати та ефективність їхніх інвестицій, а також іншу інформацію, пов'язану з їхніми рахунками."
Комісійні,"Плата, яку ви сплачуєте своєму інвестиційному дилеру або консультанту за надані послуги, такі як інвестиційні поради та керування транзакціями."
Товари,"Основні товари, що використовуються в бізнесі, які можна обміняти на інший подібний продукт. Ціни на товари підпорядковуються попиту та пропозиції. Наприклад, зерно та нафта."
Звичайна акція,"Цінний папір, що представляє частину власності компанії. Власники звичайних акцій зазвичай можуть голосувати за раду директорів і отримувати дивіденди після власників привілейованих акцій. Дивіться також привілейована акція."
Складний відсоток,"Відсотки, що нараховуються на початкову суму вкладу, а також на будь-які відсотки, зароблені в попередні періоди (наприклад, у перший рік банк виплачує вам 5 доларів відсотків на ваш депозит у 55 доларів; у другий рік він виплачує вам відсотки на 60 доларів)."
Купонна ставка,"Відсоткова ставка, зазначена на облігації, векселі або іншому цінному папері з фіксованим доходом при його першому продажу."
Дебентура,"Як і облігація, компанія обіцяє повернути гроші, позичені у інвесторів, у визначений час і з визначеною відсотковою ставкою. Дебентура забезпечена кредитом позичальника."
Борг,"Сума, позичена у кредиторів. Позичальник сплачує відсотки за гроші і повинен повернути їх до визначеної дати. Прикладами є облігації, комерційні папери та дебентури."
Дериватив,"Контракт між двома сторонами, який отримує свою вартість або ціну від базового активу. Прикладами є ф'ючерси та опціони, ціна або вартість яких базується на цінному папері або товарі."
Дисконтний брокер,"Фірма, яка дозволяє вам купувати та продавати цінні папери за нижчу вартість, ніж повносервісна брокерська фірма. Дисконтним брокерам зазвичай не дозволяється надавати поради щодо цінних паперів, вони просто приймають ваше замовлення і виконують його."
Диверсифікація,"Метод розподілу інвестицій між різними цінними паперами, секторами та класами активів для зниження ризику."
Дивіденд,"Частина прибутку компанії, яку компанія вирішує виплатити акціонерам."
Відстрочений збір за продаж,"Тип навантаження на задньому кінці, який інвестори платять, якщо вони продають акції взаємного фонду протягом певного періоду часу, зазвичай перші 6 або 7 років."
План реінвестування дивідендів (DRIP),Автоматичне реінвестування дивідендів акціонерів у додаткові акції компанії.
Податковий кредит на дивіденди,"Кредит, який ви можете вимагати у вашій податковій декларації, що знижує суму податку, яку ви платите на дивіденди від канадських компаній."
Дивідендна доходність,"Фінансовий коефіцієнт, який показує, скільки компанія виплачує у вигляді дивідендів відносно поточної ціни акції."
Усереднення вартості в доларах,"Інвестування однакової суми грошей через регулярні проміжки часу протягом певного періоду, незалежно від ціни покупки."
Прибуток на акцію (EPS),"Чистий прибуток компанії, поділений на кількість випущених акцій."
Біржовий фонд (ETF),"Інвестиційний фонд, який містить суміш активів, таких як акції, облігації, товари, деривативи або валюта. ETF торгується як акція."
Очікувана прибутковість,"Загальний прибуток, який ви очікуєте отримати від інвестиції в майбутньому, який може сильно відрізнятися від фактичних прибутків, які ви в кінцевому підсумку отримаєте."
Номінальна вартість,"Вартість, зазначена на валюті або інших фінансових інструментах, таких як облігації або дебентури. Сума, яку кредитор отримає при погашенні облігації або дебентури, без урахування відсотків."
Справедлива ринкова вартість (FMV),"Ціна, за яку актив можна продати на ринку."
Управління з регулювання фінансової галузі (FINRA),"FINRA - це санкціонована урядом некомерційна організація, яка здійснює нагляд за брокерами-дилерами США. Дізнайтеся більше на FINRA."
Фінансова установа,"Банк, трастова компанія, кредитна спілка або інша установа, яка пропонує фінансові послуги, такі як ощадні та чекові рахунки, позики та кредитні картки."
Фінансовий план,"Письмовий план, який допомагає вам визначити свої цілі та з'ясувати, як керувати своїми грошима для досягнення цих цілей."
